09.34.16.445;{"returnData": {"00:07:80:65:DF:EB": [[240330.0, 0.0, 30.8152, 0.4873, 5.2643, 1.40955, -0.01726], [240331.0, 0.0, 30.8255, 0.48514, 5.2349, 1.41248, 0.04523], [240332.0, 0.0, 30.8372, 0.48627, 5.2238, 1.41321, -0.03052], [240333.0, 0.0, 30.8138, 0.4834, 5.2544, 1.41403, -0.06648], [240334.0, 0.0, 30.8313, 0.48303, 5.2429, 1.41211, 0.00036], [240335.0, 0.0, 30.8284, 0.48193, 5.2368, 1.41083, 0.04605], [240336.0, 0.0, 30.8313, 0.48126, 5.2315, 1.41302, -0.00972], [240337.0, 0.0, 30.8255, 0.4805, 5.2429, 1.422, -0.06549], [240338.0, 0.0, 30.8196, 0.4809, 5.2673, 1.41559, -0.00572], [240339.0, 0.0, 30.8196, 0.47937, 5.2551, 1.40117, 0.04868], [240340.0, 0.0, 30.8313, 0.47949, 5.225, 1.41284, -0.01194], [240341.0, 0.0, 30.8196, 0.48055, 5.2551, 1.40295, -0.07212], [240342.0, 0.0, 30.8196, 0.47806, 5.2559, 1.41595, 0.00209], [240343.0, 0.0, 30.8313, 0.47754, 5.2338, 1.41541, 0.06376], [240344.0, 0.0, 30.8196, 0.47955, 5.2277, 1.42145, 0.00472], [240345.0, 0.0, 30.8313, 0.47754, 5.2544, 1.41815, -0.05014], [240346.0, 0.0, 30.8138, 0.47815, 5.2658, 1.41742, -0.00963], [240347.0, 0.0, 30.824, 0.47806, 5.2383, 1.41888, 0.03279], [240348.0, 0.0, 30.8372, 0.47546, 5.2238, 1.41989, -0.02688], [240349.0, 0.0, 30.8313, 0.4754, 5.2521, 1.41943, -0.06567], [240350.0, 0.0, 30.8255, 0.47498, 5.2444, 1.41064, 0.00045], [240351.0, 0.0, 30.8152, 0.47449, 5.2341, 1.4057, 0.0451], [240352.0, 0.0, 30.8313, 0.47424, 5.2471, 1.42017, -0.03088], [240353.0, 0.0, 30.8255, 0.47446, 5.2353, 1.42108, -0.05336], [240354.0, 0.0, 30.8255, 0.47572, 5.2425, 1.41765, -0.02561], [240355.0, 0.0, 30.8167, 0.47363, 5.2452, 1.42703, 0.04287], [240356.0, 0.0, 30.8255, 0.47308, 5.2246, 1.41962, -0.00218], [240357.0, 0.0, 30.8196, 0.47388, 5.2307, 1.42328, -0.07738], [240358.0, 0.0, 30.8196, 0.47302, 5.2708, 1.42255, -0.02434], [240359.0, 0.0, 30.8255, 0.47565, 5.2319, 1.41614, 0.05922]]}, "returnCode": 0}
09.34.16.617;{"returnData": {"00:07:80:65:DF:EB": [[240360.0, 0.0, 30.8313, 0.47485, 5.2246, 1.40845, -0.00718], [240361.0, 0.0, 30.8284, 0.47479, 5.2299, 1.41101, -0.06321], [240362.0, 0.0, 30.8255, 0.47437, 5.2719, 1.42053, -0.00318], [240363.0, 0.0, 30.8196, 0.47211, 5.262, 1.43005, 0.0545], [240364.0, 0.0, 30.8255, 0.47212, 5.2231, 1.42465, -0.02198], [240365.0, 0.0, 30.8255, 0.47192, 5.2277, 1.43134, -0.06866], [240366.0, 0.0, 30.8313, 0.47278, 5.241, 1.41165, -0.02044], [240367.0, 0.0, 30.8196, 0.47046, 5.2345, 1.40881, 0.04396], [240368.0, 0.0, 30.8313, 0.47278, 5.2223, 1.41943, -0.00763], [240369.0, 0.0, 30.8342, 0.47212, 5.2521, 1.42749, -0.06594], [240370.0, 0.0, 30.8313, 0.47171, 5.2406, 1.4231, -0.00863], [240371.0, 0.0, 30.8342, 0.47131, 5.2353, 1.4209, 0.06912], [240372.0, 0.0, 30.8401, 0.47156, 5.2208, 1.41705, -0.0228], [240373.0, 0.0, 30.8313, 0.47104, 5.2322, 1.40776, -0.05504], [240374.0, 0.0, 30.8313, 0.46912, 5.2704, 1.41486, 0.00054], [240375.0, 0.0, 30.8299, 0.46936, 5.2345, 1.41998, 0.05522], [240376.0, 0.0, 30.8284, 0.46887, 5.2269, 1.41545, -0.01526], [240377.0, 0.0, 30.8313, 0.4704, 5.2444, 1.40222, -0.0733], [240378.0, 0.0, 30.8196, 0.47028, 5.2521, 1.41051, -0.02216], [240379.0, 0.0, 30.8255, 0.47379, 5.2383, 1.41687, 0.05813], [240380.0, 0.0, 30.8255, 0.47351, 5.22, 1.40973, -0.01744], [240381.0, 0.0, 30.8313, 0.47546, 5.2521, 1.41248, -0.05668], [240382.0, 0.0, 30.8284, 0.4787, 5.2559, 1.40794, -0.02071], [240383.0, 0.0, 30.8255, 0.48395, 5.2574, 1.40918, 0.04396], [240384.0, 0.0, 30.8181, 0.48779, 5.2231, 1.40881, -0.0059], [240385.0, 0.0, 30.824, 0.49268, 5.2425, 1.41229, -0.06921], [240386.0, 0.0, 30.8255, 0.49615, 5.2673, 1.4111, -0.00699], [240387.0, 0.0, 30.8196, 0.5, 5.2349, 1.39929, 0.05668], [240388.0, 0.0, 30.8372, 0.50195, 5.2208, 1.40442, -0.00817], [240389.0, 0.0, 30.8313, 0.50648, 5.2288, 1.41206, -0.07729]]}, "returnCode": 0}
09.34.16.790;{"returnData": {"00:07:80:65:DF:EB": [[240390.0, 0.0, 30.8284, 0.51257, 5.2414, 1.4057, -0.01426], [240391.0, 0.0, 30.8299, 0.51428, 5.2322, 1.40405, 0.0436], [240392.0, 0.0, 30.8196, 0.51385, 5.2223, 1.40826, 0.01926], [240393.0, 0.0, 30.8196, 0.51685, 5.228, 1.41, -0.06648], [240394.0, 0.0, 30.8255, 0.51697, 5.2383, 1.40588, -0.00309], [240395.0, 0.0, 30.8255, 0.52112, 5.246, 1.40186, 0.05395], [240396.0, 0.0, 30.8196, 0.521, 5.2399, 1.39893, -0.02361], [240397.0, 0.0, 30.8196, 0.52185, 5.2536, 1.40753, -0.07557], [240398.0, 0.0, 30.8196, 0.5188, 5.2719, 1.40076, -0.02797], [240399.0, 0.0, 30.8255, 0.52136, 5.2387, 1.40771, 0.07175], [240400.0, 0.0, 30.8255, 0.52069, 5.2452, 1.40332, -0.01362], [240401.0, 0.0, 30.8269, 0.5166, 5.2277, 1.39893, -0.0639], [240402.0, 0.0, 30.8196, 0.51581, 5.2429, 1.39728, -0.01081], [240403.0, 0.0, 30.8196, 0.51392, 5.2349, 1.40131, 0.03906], [240404.0, 0.0, 30.8167, 0.51318, 5.2216, 1.38812, -0.02066], [240405.0, 0.0, 30.8196, 0.51123, 5.2513, 1.39828, -0.05486], [240406.0, 0.0, 30.824, 0.5105, 5.2387, 1.39783, -0.01617], [240407.0, 0.0, 30.8255, 0.5098, 5.2429, 1.40103, 0.05341], [240408.0, 0.0, 30.8255, 0.50769, 5.2307, 1.38977, 0.00418], [240409.0, 0.0, 30.8196, 0.5072, 5.2261, 1.40167, -0.0792], [240410.0, 0.0, 30.8255, 0.50525, 5.2422, 1.39952, 0.00654], [240411.0, 0.0, 30.8167, 0.50751, 5.2345, 1.40186, 0.04287], [240412.0, 0.0, 30.8255, 0.50494, 5.2231, 1.41028, -0.00559], [240413.0, 0.0, 30.8255, 0.50415, 5.2299, 1.40479, -0.05995], [240414.0, 0.0, 30.8342, 0.50537, 5.2505, 1.4024, -0.01163], [240415.0, 0.0, 30.8196, 0.5022, 5.2414, 1.40964, 0.04868], [240416.0, 0.0, 30.8284, 0.50171, 5.2418, 1.40588, -0.00363], [240417.0, 0.0, 30.8196, 0.50156, 5.2261, 1.39398, -0.06476], [240418.0, 0.0, 30.8313, 0.50198, 5.2376, 1.40442, -0.02162], [240419.0, 0.0, 30.8313, 0.49902, 5.2601, 1.40744, 0.05958]]}, "returnCode": 0}
09.34.16.909;{"returnData": {"00:07:80:65:DF:EB": [[240420.0, 0.0, 30.8255, 0.50024, 5.2193, 1.40488, -0.0149], [240421.0, 0.0, 30.8196, 0.49988, 5.2383, 1.4046, -0.06167], [240422.0, 0.0, 30.8167, 0.4971, 5.2368, 1.40776, -0.00245], [240423.0, 0.0, 30.8225, 0.49829, 5.2505, 1.39417, 0.05468], [240424.0, 0.0, 30.8138, 0.49695, 5.2238, 1.40698, -0.01399], [240425.0, 0.0, 30.8181, 0.49579, 5.2261, 1.40552, -0.06757], [240426.0, 0.0, 30.8196, 0.49316, 5.2643, 1.41064, -0.01344], [240427.0, 0.0, 30.8255, 0.49353, 5.2315, 1.40607, 0.05595], [240428.0, 0.0, 30.8255, 0.49164, 5.2193, 1.39636, -0.02234], [240429.0, 0.0, 30.8284, 0.49341, 5.2338, 1.41504, -0.07339], [240430.0, 0.0, 30.8196, 0.49133, 5.238, 1.40662, -0.00018], [240431.0, 0.0, 30.8284, 0.49286, 5.2319, 1.40891, 0.06085], [240432.0, 0.0, 30.8255, 0.48944, 5.2216, 1.40479, -0.00836], [240433.0, 0.0, 30.8299, 0.4894, 5.2311, 1.41046, -0.06612], [240434.0, 0.0, 30.8196, 0.48907, 5.2414, 1.41476, -0.01798], [240435.0, 0.0, 30.8196, 0.49097, 5.2338, 1.41183, 0.05304], [240436.0, 0.0, 30.8284, 0.49161, 5.2208, 1.41028, -0.01322], [240437.0, 0.0, 30.8196, 0.4903, 5.2265, 1.40918, -0.0515], [240438.0, 0.0, 30.8313, 0.48932, 5.2391, 1.41733, -0.01471], [240439.0, 0.0, 30.8196, 0.4917, 5.2601, 1.39636, 0.06467], [240440.0, 0.0, 30.8284, 0.48865, 5.2197, 1.4165, -0.01916], [240441.0, 0.0, 30.8255, 0.48885, 5.2322, 1.39856, -0.06104], [240442.0, 0.0, 30.8196, 0.49042, 5.249, 1.40936, 0.01035], [240443.0, 0.0, 30.8167, 0.48877, 5.2498, 1.41779, 0.05958], [240444.0, 0.0, 30.8196, 0.49121, 5.22, 1.41655, -0.03106], [240445.0, 0.0, 30.8196, 0.49091, 5.2429, 1.39783, -0.08501], [240446.0, 0.0, 30.8196, 0.4895, 5.2376, 1.4176, 0.00454], [240447.0, 0.0, 30.8138, 0.48834, 5.2418, 1.39856, 0.0564], [240448.0, 0.0, 30.8255, 0.48792, 5.246, 1.41101, -0.01272], [240449.0, 0.0, 30.8255, 0.48761, 5.2483, 1.41147, -0.0723]]}, "returnCode": 0}
09.34.17.082;{"returnData": {"00:07:80:65:DF:EB": [[240450.0, 0.0, 30.8167, 0.48828, 5.2471, 1.41051, 0.0218], [240451.0, 0.0, 30.8196, 0.48859, 5.2563, 1.40112, 0.04505], [240452.0, 0.0, 30.8167, 0.48718, 5.2193, 1.41669, -0.01272], [240453.0, 0.0, 30.8196, 0.48566, 5.2261, 1.41229, -0.07593], [240454.0, 0.0, 30.8167, 0.48474, 5.2673, 1.4165, -0.02125], [240455.0, 0.0, 30.8313, 0.48621, 5.2322, 1.41577, 0.04505], [240456.0, 0.0, 30.8196, 0.48425, 5.2212, 1.42351, -0.0218], [240457.0, 0.0, 30.8196, 0.4837, 5.2254, 1.41907, -0.08247], [240458.0, 0.0, 30.8196, 0.48444, 5.241, 1.42145, -0.01762], [240459.0, 0.0, 30.8196, 0.48425, 5.2299, 1.41815, 0.05559], [240460.0, 0.0, 30.8313, 0.48148, 5.2292, 1.42685, 0.00254], [240461.0, 0.0, 30.8196, 0.48315, 5.2383, 1.42259, -0.06685], [240462.0, 0.0, 30.8138, 0.48071, 5.238, 1.4193, -0.02398], [240463.0, 0.0, 30.8079, 0.48212, 5.2326, 1.42282, 0.05749], [240464.0, 0.0, 30.8196, 0.48206, 5.22, 1.42822, -0.00872], [240465.0, 0.0, 30.8196, 0.47876, 5.2414, 1.42538, -0.06612], [240466.0, 0.0, 30.8196, 0.47827, 5.238, 1.42795, -0.0327], [240467.0, 0.0, 30.8079, 0.47778, 5.254, 1.422, 0.06467], [240468.0, 0.0, 30.8196, 0.47888, 5.2368, 1.4122, -0.00363], [240469.0, 0.0, 30.8138, 0.47781, 5.225, 1.42383, -0.05159], [240470.0, 0.0, 30.8313, 0.47906, 5.2429, 1.42896, -0.005], [240471.0, 0.0, 30.8167, 0.47827, 5.2429, 1.4317, 0.02979], [240472.0, 0.0, 30.8138, 0.47803, 5.2296, 1.42969, -0.03488], [240473.0, 0.0, 30.8196, 0.47583, 5.2399, 1.42914, -0.0465], [240474.0, 0.0, 30.8167, 0.47537, 5.2631, 1.43024, -0.00908], [240475.0, 0.0, 30.8079, 0.47543, 5.2563, 1.42809, 0.05359], [240476.0, 0.0, 30.8196, 0.47498, 5.2231, 1.43225, -0.0109], [240477.0, 0.0, 30.8079, 0.47705, 5.2521, 1.43335, -0.04796], [240478.0, 0.0, 30.8167, 0.47546, 5.2368, 1.42987, -0.01817], [240479.0, 0.0, 30.8196, 0.47534, 5.2315, 1.43481, 0.03124]]}, "returnCode": 0}
09.34.17.204;{"returnData": {"00:07:80:65:DF:EB": [[240480.0, 0.0, 30.8196, 0.47571, 5.2208, 1.41687, -0.00545], [240481.0, 0.0, 30.8255, 0.47308, 5.2231, 1.43591, -0.06104], [240482.0, 0.0, 30.8138, 0.47504, 5.2414, 1.42859, -0.02316], [240483.0, 0.0, 30.8284, 0.47253, 5.2582, 1.43042, 0.0396], [240484.0, 0.0, 30.8196, 0.47174, 5.2185, 1.43024, -0.00899], [240485.0, 0.0, 30.8167, 0.47231, 5.2277, 1.42401, -0.04941], [240486.0, 0.0, 30.8196, 0.47144, 5.2444, 1.43271, -0.00727], [240487.0, 0.0, 30.8284, 0.47278, 5.2521, 1.43225, 0.04668], [240488.0, 0.0, 30.8079, 0.4707, 5.2368, 1.43518, -0.00863], [240489.0, 0.0, 30.8196, 0.47131, 5.2429, 1.44305, -0.05813], [240490.0, 0.0, 30.824, 0.47028, 5.2361, 1.43573, -0.02035], [240491.0, 0.0, 30.8138, 0.47095, 5.233, 1.43408, 0.03924], [240492.0, 0.0, 30.8167, 0.47058, 5.2155, 1.43481, -0.00745], [240493.0, 0.0, 30.8167, 0.47168, 5.2399, 1.4317, -0.0445], [240494.0, 0.0, 30.8138, 0.46924, 5.2399, 1.42932, -0.02579], [240495.0, 0.0, 30.8225, 0.47003, 5.2559, 1.43124, 0.07466], [240496.0, 0.0, 30.8079, 0.46936, 5.217, 1.43591, -0.00981], [240497.0, 0.0, 30.8196, 0.4686, 5.2277, 1.41577, -0.08392], [240498.0, 0.0, 30.8196, 0.46997, 5.2612, 1.43546, -0.02711], [240499.0, 0.0, 30.8196, 0.47076, 5.2307, 1.42941, 0.03924], [240500.0, 0.0, 30.8181, 0.46951, 5.2177, 1.42548, -0.01599], [240501.0, 0.0, 30.8021, 0.46967, 5.2277, 1.4231, -0.05232], [240502.0, 0.0, 30.8079, 0.46948, 5.2383, 1.4198, -0.0025], [240503.0, 0.0, 30.8255, 0.47009, 5.2315, 1.42804, 0.05359], [240504.0, 0.0, 30.8196, 0.47198, 5.2185, 1.422, -0.02025], [240505.0, 0.0, 30.8196, 0.474, 5.2219, 1.41742, -0.07584], [240506.0, 0.0, 30.8225, 0.47638, 5.2399, 1.42493, -0.02107], [240507.0, 0.0, 30.8196, 0.47949, 5.2296, 1.41705, 0.05704], [240508.0, 0.0, 30.8284, 0.48425, 5.2177, 1.42456, 0.00182], [240509.0, 0.0, 30.8196, 0.49014, 5.2246, 1.41879, -0.07847]]}, "returnCode": 0}
09.34.17.379;{"returnData": {"00:07:80:65:DF:EB": [[240510.0, 0.0, 30.8196, 0.49127, 5.2612, 1.41367, -0.02761], [240511.0, 0.0, 30.8167, 0.49762, 5.2299, 1.42383, 0.0465], [240512.0, 0.0, 30.8196, 0.50073, 5.2452, 1.41504, -0.01599], [240513.0, 0.0, 30.8167, 0.50464, 5.2216, 1.41669, -0.06558], [240514.0, 0.0, 30.8167, 0.5076, 5.2631, 1.4122, -0.01471], [240515.0, 0.0, 30.8196, 0.51038, 5.2406, 1.40506, 0.07757], [240516.0, 0.0, 30.8079, 0.51312, 5.22, 1.41577, -0.00945], [240517.0, 0.0, 30.8079, 0.5141, 5.2246, 1.41138, -0.09192], [240518.0, 0.0, 30.8255, 0.51556, 5.2338, 1.40936, 0.01308], [240519.0, 0.0, 30.8138, 0.51837, 5.2322, 1.41147, 0.05159], [240520.0, 0.0, 30.8196, 0.51941, 5.2498, 1.41522, -0.00872], [240521.0, 0.0, 30.8196, 0.521, 5.2467, 1.41504, -0.06085], [240522.0, 0.0, 30.8167, 0.5199, 5.2521, 1.42236, -0.03488], [240523.0, 0.0, 30.8079, 0.51874, 5.249, 1.41385, 0.06213], [240524.0, 0.0, 30.8138, 0.5188, 5.2139, 1.41069, 0.00327], [240525.0, 0.0, 30.8167, 0.51746, 5.2505, 1.41797, -0.06104], [240526.0, 0.0, 30.8079, 0.51758, 5.2383, 1.41815, -0.01449], [240527.0, 0.0, 30.8167, 0.5166, 5.2299, 1.41797, 0.05377], [240528.0, 0.0, 30.8167, 0.51355, 5.2124, 1.4317, -0.00867], [240529.0, 0.0, 30.8313, 0.51288, 5.2216, 1.42255, -0.06049], [240530.0, 0.0, 30.8021, 0.51196, 5.2582, 1.42859, -0.01163], [240531.0, 0.0, 30.8167, 0.50885, 5.2307, 1.42648, 0.04596], [240532.0, 0.0, 30.8138, 0.50964, 5.2486, 1.43307, -0.00036], [240533.0, 0.0, 30.8284, 0.50916, 5.2391, 1.4317, -0.05813], [240534.0, 0.0, 30.8079, 0.50537, 5.2452, 1.42291, -0.0218], [240535.0, 0.0, 30.8108, 0.50439, 5.2322, 1.43651, 0.05341], [240536.0, 0.0, 30.8138, 0.50317, 5.2193, 1.44077, 0.00618], [240537.0, 0.0, 30.8167, 0.50317, 5.2227, 1.44873, -0.06567], [240538.0, 0.0, 30.8079, 0.5025, 5.2589, 1.44333, -0.02543], [240539.0, 0.0, 30.8079, 0.50189, 5.2326, 1.45148, 0.04941]]}, "returnCode": 0}
09.34.17.499;{"returnData": {"00:07:80:65:DF:EB": [[240540.0, 0.0, 30.8196, 0.50183, 5.2189, 1.43866, 0.00527], [240541.0, 0.0, 30.8196, 0.50061, 5.2189, 1.45482, -0.06885], [240542.0, 0.0, 30.8079, 0.50015, 5.233, 1.43646, -0.01689], [240543.0, 0.0, 30.8255, 0.49878, 5.2284, 1.45001, 0.06558], [240544.0, 0.0, 30.8079, 0.49951, 5.2292, 1.44983, -0.00136], [240545.0, 0.0, 30.8079, 0.49973, 5.2238, 1.45514, -0.05995], [240546.0, 0.0, 30.8079, 0.49622, 5.2422, 1.45322, -0.01926], [240547.0, 0.0, 30.8079, 0.49573, 5.2277, 1.45834, 0.03492], [240548.0, 0.0, 30.8079, 0.49622, 5.2162, 1.45834, -0.01217], [240549.0, 0.0, 30.8196, 0.49341, 5.2177, 1.45587, -0.06648], [240550.0, 0.0, 30.8021, 0.49426, 5.2589, 1.45715, -0.01054], [240551.0, 0.0, 30.8181, 0.49377, 5.2322, 1.46045, 0.05831], [240552.0, 0.0, 30.8196, 0.49106, 5.2139, 1.45459, -0.01744], [240553.0, 0.0, 30.8079, 0.49219, 5.2185, 1.47153, -0.06013], [240554.0, 0.0, 30.8138, 0.49048, 5.2368, 1.46741, 0.00041], [240555.0, 0.0, 30.8167, 0.49112, 5.2559, 1.474, 0.0485], [240556.0, 0.0, 30.8138, 0.48859, 5.2185, 1.46777, -0.00472], [240557.0, 0.0, 30.8079, 0.49084, 5.2223, 1.46613, -0.07548], [240558.0, 0.0, 30.7962, 0.4884, 5.233, 1.46503, -0.03088], [240559.0, 0.0, 30.8181, 0.48901, 5.2292, 1.47675, 0.03978], [240560.0, 0.0, 30.8255, 0.49072, 5.2139, 1.47043, 0.00082], [240561.0, 0.0, 30.8167, 0.48938, 5.2246, 1.47363, -0.04596], [240562.0, 0.0, 30.7962, 0.49039, 5.2322, 1.47153, -0.0218], [240563.0, 0.0, 30.8167, 0.48877, 5.2399, 1.47363, 0.04832], [240564.0, 0.0, 30.8079, 0.48981, 5.2139, 1.47263, 0.00054], [240565.0, 0.0, 30.8108, 0.49017, 5.2437, 1.47125, -0.04905], [240566.0, 0.0, 30.8196, 0.49078, 5.2338, 1.47986, -0.02071], [240567.0, 0.0, 30.8167, 0.49048, 5.2437, 1.47107, 0.04668], [240568.0, 0.0, 30.8138, 0.48938, 5.2177, 1.47162, -0.01435], [240569.0, 0.0, 30.8196, 0.48987, 5.2311, 1.47345, -0.05949]]}, "returnCode": 0}
09.34.17.673;{"returnData": {"00:07:80:65:DF:EB": [[240570.0, 0.0, 30.8196, 0.48792, 5.2597, 1.47601, -0.00799], [240571.0, 0.0, 30.8138, 0.48914, 5.2509, 1.47079, 0.05232], [240572.0, 0.0, 30.805, 0.49005, 5.2143, 1.47075, -0.00899], [240573.0, 0.0, 30.8196, 0.48755, 5.2216, 1.47107, -0.06249], [240574.0, 0.0, 30.8138, 0.48688, 5.2597, 1.47958, -0.01708], [240575.0, 0.0, 30.8079, 0.48676, 5.2277, 1.47363, 0.04868], [240576.0, 0.0, 30.8079, 0.48669, 5.2124, 1.47437, -0.01471], [240577.0, 0.0, 30.8138, 0.48798, 5.2391, 1.47272, -0.06826], [240578.0, 0.0, 30.8196, 0.48486, 5.2315, 1.48334, -0.03034], [240579.0, 0.0, 30.8079, 0.48563, 5.228, 1.47729, 0.03161], [240580.0, 0.0, 30.8138, 0.48621, 5.2315, 1.47345, 0.01331], [240581.0, 0.0, 30.8079, 0.4856, 5.2193, 1.47491, -0.0614], [240582.0, 0.0, 30.8138, 0.48306, 5.2345, 1.48462, -0.01181], [240583.0, 0.0, 30.8079, 0.48315, 5.2277, 1.4762, 0.03597], [240584.0, 0.0, 30.8196, 0.48181, 5.2166, 1.48151, -0.00545], [240585.0, 0.0, 30.7962, 0.48203, 5.2368, 1.46466, -0.08429], [240586.0, 0.0, 30.8167, 0.48358, 5.2551, 1.47766, -0.03542], [240587.0, 0.0, 30.8079, 0.48018, 5.2284, 1.48041, 0.04051], [240588.0, 0.0, 30.8079, 0.48096, 5.2238, 1.48975, 0.00073], [240589.0, 0.0, 30.8138, 0.4809, 5.2155, 1.46695, -0.06067], [240590.0, 0.0, 30.8138, 0.47888, 5.2307, 1.47986, 0.01022], [240591.0, 0.0, 30.8079, 0.48083, 5.2338, 1.49048, 0.07929], [240592.0, 0.0, 30.8138, 0.47859, 5.2155, 1.48425, -0.004], [240593.0, 0.0, 30.8079, 0.47742, 5.2174, 1.48389, -0.07157], [240594.0, 0.0, 30.8138, 0.47809, 5.2559, 1.47565, -0.04178], [240595.0, 0.0, 30.8167, 0.47891, 5.2254, 1.4826, 0.04214], [240596.0, 0.0, 30.8138, 0.47797, 5.2135, 1.48865, 0.00981], [240597.0, 0.0, 30.8079, 0.47583, 5.2193, 1.49011, -0.07484], [240598.0, 0.0, 30.8079, 0.47583, 5.2338, 1.48448, -0.03342], [240599.0, 0.0, 30.805, 0.47546, 5.2544, 1.48444, 0.04559]]}, "returnCode": 0}
09.34.17.794;{"returnData": {"00:07:80:65:DF:EB": [[240600.0, 0.0, 30.8196, 0.47464, 5.2391, 1.49634, -0.00663], [240601.0, 0.0, 30.8079, 0.47589, 5.2185, 1.48718, -0.06149], [240602.0, 0.0, 30.8079, 0.47473, 5.2292, 1.48828, -0.0129], [240603.0, 0.0, 30.8021, 0.474, 5.2292, 1.48553, 0.05218], [240604.0, 0.0, 30.8196, 0.47433, 5.2155, 1.49414, 0.00472], [240605.0, 0.0, 30.8181, 0.47363, 5.2197, 1.49615, -0.07461], [240606.0, 0.0, 30.8138, 0.47516, 5.2437, 1.49066, -0.01453], [240607.0, 0.0, 30.8138, 0.47412, 5.2277, 1.48737, 0.05922], [240608.0, 0.0, 30.8167, 0.47272, 5.2158, 1.49606, 0.01326], [240609.0, 0.0, 30.8138, 0.47302, 5.2315, 1.4957, -0.0643], [240610.0, 0.0, 30.8196, 0.47394, 5.2368, 1.48874, -0.02566], [240611.0, 0.0, 30.8079, 0.47235, 5.2437, 1.49377, 0.04323], [240612.0, 0.0, 30.8167, 0.47156, 5.2128, 1.48801, 0.0178], [240613.0, 0.0, 30.8079, 0.47144, 5.2475, 1.48393, -0.07775], [240614.0, 0.0, 30.8196, 0.47192, 5.2364, 1.48608, -0.00836], [240615.0, 0.0, 30.8138, 0.47076, 5.2475, 1.49561, 0.05995], [240616.0, 0.0, 30.8079, 0.47122, 5.2155, 1.4843, 0.00254], [240617.0, 0.0, 30.8138, 0.47192, 5.2185, 1.48755, -0.08388], [240618.0, 0.0, 30.8079, 0.47131, 5.2292, 1.48508, -0.02053], [240619.0, 0.0, 30.8079, 0.4726, 5.2326, 1.49121, 0.0495], [240620.0, 0.0, 30.8108, 0.47017, 5.2368, 1.48096, -0.002], [240621.0, 0.0, 30.8064, 0.47121, 5.2162, 1.48022, -0.05913], [240622.0, 0.0, 30.8079, 0.46901, 5.2307, 1.47803, -0.02125], [240623.0, 0.0, 30.8196, 0.4718, 5.2464, 1.48682, 0.05304], [240624.0, 0.0, 30.8196, 0.47021, 5.2124, 1.47528, 0.00418], [240625.0, 0.0, 30.8138, 0.4725, 5.2315, 1.48288, -0.0584], [240626.0, 0.0, 30.8079, 0.47261, 5.2284, 1.47491, -0.01853], [240627.0, 0.0, 30.8079, 0.47255, 5.2277, 1.47217, 0.06217], [240628.0, 0.0, 30.8196, 0.47705, 5.2109, 1.46965, 0.01035], [240629.0, 0.0, 30.8079, 0.47888, 5.2391, 1.47949, -0.07738]]}, "returnCode": 0}
09.34.17.967;{"returnData": {"00:07:80:65:DF:EB": [[240630.0, 0.0, 30.8167, 0.48322, 5.2383, 1.47794, -0.02688], [240631.0, 0.0, 30.8021, 0.48611, 5.225, 1.47656, 0.06049], [240632.0, 0.0, 30.8196, 0.48956, 5.2147, 1.4707, -0.00381], [240633.0, 0.0, 30.8138, 0.49585, 5.2132, 1.4664, -0.05477], [240634.0, 0.0, 30.8138, 0.49756, 5.2292, 1.46759, -0.02688], [240635.0, 0.0, 30.8064, 0.50262, 5.2505, 1.46347, 0.06539], [240636.0, 0.0, 30.8079, 0.50598, 5.2315, 1.46288, 0.00654], [240637.0, 0.0, 30.8079, 0.50946, 5.2155, 1.4707, -0.07357], [240638.0, 0.0, 30.8079, 0.5119, 5.2277, 1.46466, -0.00799], [240639.0, 0.0, 30.8079, 0.51718, 5.2383, 1.46173, 0.04687], [240640.0, 0.0, 30.8079, 0.51819, 5.2116, 1.46819, -0.00182], [240641.0, 0.0, 30.8138, 0.51883, 5.2475, 1.46347, -0.08156], [240642.0, 0.0, 30.8108, 0.52002, 5.254, 1.45752, -0.01926], [240643.0, 0.0, 30.8196, 0.52185, 5.2307, 1.44214, 0.04337], [240644.0, 0.0, 30.8138, 0.52057, 5.2208, 1.45724, 0.01035], [240645.0, 0.0, 30.8138, 0.52014, 5.2235, 1.46118, -0.05322], [240646.0, 0.0, 30.8167, 0.52185, 5.2261, 1.45642, -0.01017], [240647.0, 0.0, 30.8079, 0.52026, 5.2483, 1.45944, 0.0614], [240648.0, 0.0, 30.805, 0.51761, 5.2135, 1.44946, 0.01199], [240649.0, 0.0, 30.8079, 0.51776, 5.2139, 1.44873, -0.06558], [240650.0, 0.0, 30.7962, 0.51611, 5.2307, 1.4469, -0.03015], [240651.0, 0.0, 30.8064, 0.51709, 5.2521, 1.45825, 0.03924], [240652.0, 0.0, 30.8108, 0.51288, 5.2128, 1.44873, 0.00763], [240653.0, 0.0, 30.8255, 0.51208, 5.2277, 1.45148, -0.06158], [240654.0, 0.0, 30.8196, 0.51141, 5.2277, 1.44713, -0.04196], [240655.0, 0.0, 30.8079, 0.51074, 5.2284, 1.45303, 0.05068], [240656.0, 0.0, 30.8079, 0.50928, 5.2101, 1.45276, -0.00572], [240657.0, 0.0, 30.8138, 0.50562, 5.2147, 1.44827, -0.07084], [240658.0, 0.0, 30.8079, 0.5058, 5.2364, 1.45715, -0.02648], [240659.0, 0.0, 30.8079, 0.50476, 5.2505, 1.45459, 0.05995]]}, "returnCode": 0}
