11.09.52.859;{"returnData": {"00:07:80:65:DF:EB": [[322530.0, 0.0, 29.0225, 0.52505, 1.7963, 1.31287, -0.03342], [322531.0, 0.0, 29.034, 0.52448, 1.7456, 1.31543, -0.01253], [322532.0, 0.0, 29.0167, 0.52673, 1.8055, 1.30115, 0.02162], [322533.0, 0.0, 29.034, 0.52954, 1.8456, 1.31104, -0.00436], [322534.0, 0.0, 29.057, 0.52968, 1.7975, 1.3179, -0.03379], [322535.0, 0.0, 29.034, 0.53128, 1.7479, 1.31607, -0.00799], [322536.0, 0.0, 29.0225, 0.53162, 1.7906, 1.30701, 0.01108], [322537.0, 0.0, 29.0225, 0.53503, 1.8696, 1.3158, 0.001], [322538.0, 0.0, 29.0282, 0.53409, 1.7914, 1.31085, -0.04832], [322539.0, 0.0, 29.0225, 0.53577, 1.7517, 1.31543, -0.00109], [322540.0, 0.0, 29.0167, 0.53674, 1.7872, 1.3093, 0.00708], [322541.0, 0.0, 29.0052, 0.53706, 1.87, 1.31213, -0.01017], [322542.0, 0.0, 29.0225, 0.53833, 1.7994, 1.31232, -0.03424], [322543.0, 0.0, 29.0397, 0.53629, 1.754, 1.32275, -0.00527], [322544.0, 0.0, 29.034, 0.5368, 1.8002, 1.31781, 0.00981], [322545.0, 0.0, 29.0225, 0.53906, 1.8536, 1.31259, -0.00327], [322546.0, 0.0, 29.0282, 0.53787, 1.7963, 1.31158, -0.03306], [322547.0, 0.0, 29.034, 0.53885, 1.7494, 1.32129, -0.00581], [322548.0, 0.0, 29.0282, 0.53699, 1.8082, 1.31108, 0.0168], [322549.0, 0.0, 29.034, 0.5397, 1.8677, 1.3028, -0.00327], [322550.0, 0.0, 29.034, 0.53851, 1.7975, 1.32019, -0.02888], [322551.0, 0.0, 29.034, 0.53955, 1.7616, 1.3092, -0.00854], [322552.0, 0.0, 29.0397, 0.53918, 1.804, 1.31213, 0.01653], [322553.0, 0.0, 29.034, 0.53748, 1.8513, 1.31296, -0.00145], [322554.0, 0.0, 29.0383, 0.53809, 1.799, 1.31932, -0.04523], [322555.0, 0.0, 29.0282, 0.53931, 1.7536, 1.31451, -0.01835], [322556.0, 0.0, 29.034, 0.53876, 1.7933, 1.32129, 0.01017], [322557.0, 0.0, 29.0196, 0.54005, 1.8749, 1.3054, 0.00145], [322558.0, 0.0, 29.0167, 0.53992, 1.7845, 1.31259, -0.03052], [322559.0, 0.0, 29.0225, 0.53894, 1.7498, 1.31726, -0.01435]]}, "returnCode": 0}
11.09.53.033;{"returnData": {"00:07:80:65:DF:EB": [[322560.0, 0.0, 29.0225, 0.54065, 1.7963, 1.32532, 0.01944], [322561.0, 0.0, 29.0167, 0.53995, 1.8463, 1.32111, -0.02216], [322562.0, 0.0, 29.0282, 0.53799, 1.796, 1.30701, -0.03015], [322563.0, 0.0, 29.0282, 0.53577, 1.7399, 1.32138, -0.02107], [322564.0, 0.0, 29.0368, 0.53799, 1.8131, 1.32001, 0.02153], [322565.0, 0.0, 29.0167, 0.53564, 1.8684, 1.32504, -0.00018], [322566.0, 0.0, 29.0397, 0.53445, 1.8166, 1.3255, -0.02797], [322567.0, 0.0, 29.011, 0.53189, 1.7536, 1.32559, -0.00527], [322568.0, 0.0, 29.0311, 0.53418, 1.7967, 1.32147, 0.0158], [322569.0, 0.0, 29.0225, 0.53271, 1.8421, 1.32623, -0.01562], [322570.0, 0.0, 29.0225, 0.53094, 1.8009, 1.32788, -0.03215], [322571.0, 0.0, 29.0282, 0.5296, 1.7517, 1.33154, -0.00654], [322572.0, 0.0, 29.0282, 0.52844, 1.8002, 1.3299, 0.02035], [322573.0, 0.0, 29.0325, 0.53006, 1.8658, 1.34033, -0.00518], [322574.0, 0.0, 29.0167, 0.52667, 1.799, 1.32898, -0.02934], [322575.0, 0.0, 29.0282, 0.52725, 1.7418, 1.3374, -0.00645], [322576.0, 0.0, 29.0282, 0.52551, 1.7853, 1.32651, 0.01689], [322577.0, 0.0, 29.0397, 0.52417, 1.849, 1.33942, -0.01871], [322578.0, 0.0, 29.0225, 0.52509, 1.786, 1.32422, -0.03288], [322579.0, 0.0, 29.0167, 0.52444, 1.7445, 1.34015, -0.00109], [322580.0, 0.0, 29.0268, 0.522, 1.7925, 1.34399, 0.01562], [322581.0, 0.0, 29.034, 0.52197, 1.8482, 1.34088, -0.00763], [322582.0, 0.0, 29.0167, 0.52087, 1.7982, 1.34985, -0.04587], [322583.0, 0.0, 29.0282, 0.52228, 1.7479, 1.34564, -0.00754], [322584.0, 0.0, 29.0167, 0.52167, 1.8089, 1.34363, 0.01962], [322585.0, 0.0, 29.034, 0.51831, 1.8677, 1.3418, -0.02116], [322586.0, 0.0, 29.0196, 0.52045, 1.7929, 1.33411, -0.04432], [322587.0, 0.0, 29.0397, 0.51733, 1.7555, 1.34143, 0.00236], [322588.0, 0.0, 29.0282, 0.51953, 1.7929, 1.34729, 0.02216], [322589.0, 0.0, 29.0225, 0.51868, 1.8394, 1.34253, -0.0119]]}, "returnCode": 0}
11.09.53.207;{"returnData": {"00:07:80:65:DF:EB": [[322590.0, 0.0, 29.034, 0.5166, 1.8005, 1.33305, -0.0445], [322591.0, 0.0, 29.0268, 0.51758, 1.7555, 1.35059, -0.02053], [322592.0, 0.0, 29.0282, 0.51746, 1.8105, 1.34216, 0.01508], [322593.0, 0.0, 29.011, 0.5144, 1.8497, 1.34509, -0.00836], [322594.0, 0.0, 29.0225, 0.51562, 1.796, 1.34949, -0.03215], [322595.0, 0.0, 29.0024, 0.51331, 1.7731, 1.3493, -0.01417], [322596.0, 0.0, 29.0225, 0.51331, 1.7998, 1.34802, 0.00622], [322597.0, 0.0, 29.0167, 0.51358, 1.8486, 1.35205, -0.0158], [322598.0, 0.0, 29.034, 0.51283, 1.7975, 1.34308, -0.05232], [322599.0, 0.0, 29.0282, 0.51172, 1.7498, 1.33177, -0.01517], [322600.0, 0.0, 29.0225, 0.51155, 1.815, 1.34564, 0.01898], [322601.0, 0.0, 29.0282, 0.50916, 1.8566, 1.33374, -0.00926], [322602.0, 0.0, 29.0325, 0.50845, 1.8082, 1.35059, -0.02816], [322603.0, 0.0, 29.0282, 0.50739, 1.7551, 1.34418, -0.00454], [322604.0, 0.0, 29.0225, 0.508, 1.8089, 1.33319, 0.01526], [322605.0, 0.0, 29.0225, 0.50592, 1.8631, 1.35297, -0.00699], [322606.0, 0.0, 29.034, 0.50757, 1.8063, 1.33159, -0.02797], [322607.0, 0.0, 29.0397, 0.50635, 1.7487, 1.35219, -0.01689], [322608.0, 0.0, 29.0225, 0.50293, 1.7975, 1.34875, 0.00436], [322609.0, 0.0, 29.0225, 0.50272, 1.8448, 1.34729, -0.02071], [322610.0, 0.0, 29.0397, 0.50165, 1.8032, 1.34015, -0.0337], [322611.0, 0.0, 29.0282, 0.50061, 1.7498, 1.34583, -0.01308], [322612.0, 0.0, 29.0282, 0.50153, 1.7986, 1.34656, 0.01853], [322613.0, 0.0, 29.0282, 0.50055, 1.8559, 1.34473, -0.00745], [322614.0, 0.0, 29.034, 0.49854, 1.799, 1.33749, -0.03156], [322615.0, 0.0, 29.034, 0.49985, 1.7609, 1.34985, -0.00054], [322616.0, 0.0, 29.0397, 0.49823, 1.8002, 1.34216, 0.01708], [322617.0, 0.0, 29.0225, 0.49658, 1.8539, 1.32642, -0.0089], [322618.0, 0.0, 29.0297, 0.49783, 1.8009, 1.34189, -0.02906], [322619.0, 0.0, 29.034, 0.49496, 1.7494, 1.33521, -0.00436]]}, "returnCode": 0}
11.09.53.329;{"returnData": {"00:07:80:65:DF:EB": [[322620.0, 0.0, 29.0383, 0.49652, 1.8127, 1.33923, 0.0149], [322621.0, 0.0, 29.021, 0.49445, 1.873, 1.33374, -0.02035], [322622.0, 0.0, 29.0282, 0.49341, 1.8013, 1.33539, -0.03915], [322623.0, 0.0, 29.0282, 0.49481, 1.7712, 1.33997, -0.01126], [322624.0, 0.0, 29.0225, 0.49225, 1.8208, 1.33228, 0.02016], [322625.0, 0.0, 29.0397, 0.49133, 1.8497, 1.3228, -0.01599], [322626.0, 0.0, 29.034, 0.49268, 1.8112, 1.34024, -0.03342], [322627.0, 0.0, 29.0282, 0.4895, 1.7742, 1.32266, -0.0109], [322628.0, 0.0, 29.0282, 0.49086, 1.8078, 1.33813, 0.02416], [322629.0, 0.0, 29.0282, 0.48859, 1.8501, 1.33017, -0.02089], [322630.0, 0.0, 29.0139, 0.4895, 1.8009, 1.33269, -0.04705], [322631.0, 0.0, 29.0052, 0.48746, 1.7517, 1.33667, -0.00781], [322632.0, 0.0, 29.0426, 0.48976, 1.7998, 1.31653, 0.00581], [322633.0, 0.0, 29.0225, 0.48743, 1.849, 1.32756, -0.02012], [322634.0, 0.0, 29.0225, 0.48816, 1.8162, 1.33667, -0.04505], [322635.0, 0.0, 29.0225, 0.48547, 1.7395, 1.32578, -0.01435], [322636.0, 0.0, 29.034, 0.48695, 1.8089, 1.32898, 0.01617], [322637.0, 0.0, 29.0483, 0.487, 1.8482, 1.32642, -0.01035], [322638.0, 0.0, 29.0397, 0.48364, 1.815, 1.32422, -0.03233], [322639.0, 0.0, 29.0167, 0.48477, 1.7735, 1.32825, -0.00354], [322640.0, 0.0, 29.0225, 0.48505, 1.7998, 1.32825, 0.0238], [322641.0, 0.0, 29.034, 0.48172, 1.8555, 1.32248, -0.01526], [322642.0, 0.0, 29.0282, 0.48389, 1.8059, 1.31195, -0.04868], [322643.0, 0.0, 29.0225, 0.48331, 1.7654, 1.33026, -0.00318], [322644.0, 0.0, 29.0167, 0.48122, 1.8059, 1.32019, 0.02407], [322645.0, 0.0, 29.0167, 0.48181, 1.8494, 1.31799, -0.00563], [322646.0, 0.0, 29.0167, 0.48207, 1.8127, 1.33044, -0.02943], [322647.0, 0.0, 29.034, 0.48126, 1.7517, 1.32312, -0.00018], [322648.0, 0.0, 29.0196, 0.47926, 1.7963, 1.32568, 0.01344], [322649.0, 0.0, 29.0397, 0.47913, 1.8543, 1.31799, -0.004]]}, "returnCode": 0}
11.09.53.451;{"returnData": {"00:07:80:65:DF:EB": [[322650.0, 0.0, 29.0512, 0.47989, 1.7937, 1.31854, -0.03887], [322651.0, 0.0, 29.0311, 0.47986, 1.7548, 1.32385, -0.00036], [322652.0, 0.0, 29.0397, 0.47702, 1.8021, 1.32568, 0.02616], [322653.0, 0.0, 29.021, 0.4762, 1.8578, 1.32861, -0.00272], [322654.0, 0.0, 29.034, 0.47809, 1.8009, 1.32129, -0.03034], [322655.0, 0.0, 29.0225, 0.47559, 1.7441, 1.3158, -0.01807], [322656.0, 0.0, 29.0225, 0.47607, 1.8017, 1.31342, 0.00345], [322657.0, 0.0, 29.0225, 0.47507, 1.8585, 1.32275, -0.01817], [322658.0, 0.0, 29.0225, 0.47559, 1.8158, 1.31479, -0.04396], [322659.0, 0.0, 29.0167, 0.47595, 1.7548, 1.31689, -0.01381], [322660.0, 0.0, 29.0167, 0.47391, 1.7845, 1.3222, 0.01926], [322661.0, 0.0, 29.0167, 0.47504, 1.8425, 1.30284, -0.00436], [322662.0, 0.0, 29.034, 0.47308, 1.7998, 1.30966, -0.03088], [322663.0, 0.0, 29.0282, 0.4734, 1.749, 1.29968, -0.00336], [322664.0, 0.0, 29.0225, 0.47406, 1.8024, 1.31731, 0.00872], [322665.0, 0.0, 29.034, 0.47415, 1.8528, 1.31021, -0.01653], [322666.0, 0.0, 29.034, 0.47363, 1.8066, 1.30865, -0.04214], [322667.0, 0.0, 29.0426, 0.47095, 1.7567, 1.31918, -0.02252], [322668.0, 0.0, 29.0225, 0.47086, 1.8051, 1.31689, 0.02325], [322669.0, 0.0, 29.0167, 0.46979, 1.857, 1.31726, -0.00999], [322670.0, 0.0, 29.0225, 0.47015, 1.796, 1.3076, -0.03079], [322671.0, 0.0, 29.0311, 0.47034, 1.7685, 1.31323, -0.00109], [322672.0, 0.0, 29.0167, 0.4704, 1.8147, 1.30737, 0.00763], [322673.0, 0.0, 29.034, 0.4689, 1.8559, 1.30023, -0.02107], [322674.0, 0.0, 29.021, 0.46794, 1.7963, 1.31396, -0.04396], [322675.0, 0.0, 29.034, 0.46948, 1.7517, 1.3147, -0.01163], [322676.0, 0.0, 29.034, 0.46997, 1.8074, 1.30774, 0.00781], [322677.0, 0.0, 29.0282, 0.46851, 1.8467, 1.3147, -0.01635], [322678.0, 0.0, 29.0225, 0.46851, 1.8162, 1.30637, -0.04051], [322679.0, 0.0, 29.0225, 0.46722, 1.7735, 1.31644, -0.00236]]}, "returnCode": 0}
11.09.53.623;{"returnData": {"00:07:80:65:DF:EB": [[322680.0, 0.0, 29.034, 0.46796, 1.8108, 1.31969, 0.01944], [322681.0, 0.0, 29.034, 0.46716, 1.8478, 1.31177, -0.00127], [322682.0, 0.0, 29.0167, 0.46671, 1.796, 1.29932, -0.03379], [322683.0, 0.0, 29.0282, 0.46667, 1.7563, 1.31067, 0.00291], [322684.0, 0.0, 29.0282, 0.46588, 1.8074, 1.29611, 0.02143], [322685.0, 0.0, 29.0311, 0.46399, 1.8478, 1.30453, -0.01889], [322686.0, 0.0, 29.0397, 0.46576, 1.8101, 1.30376, -0.04714], [322687.0, 0.0, 29.0225, 0.46448, 1.7521, 1.30811, -0.01117], [322688.0, 0.0, 29.034, 0.46564, 1.8116, 1.3158, -0.00159], [322689.0, 0.0, 29.0167, 0.46295, 1.8459, 1.30632, -0.02035], [322690.0, 0.0, 29.0254, 0.46362, 1.7948, 1.30188, -0.04487], [322691.0, 0.0, 29.0282, 0.46417, 1.754, 1.31291, -0.01453], [322692.0, 0.0, 29.0096, 0.46478, 1.8208, 1.30975, 0.00599], [322693.0, 0.0, 29.0426, 0.46423, 1.8585, 1.31927, -0.0149], [322694.0, 0.0, 29.0311, 0.46448, 1.7956, 1.32129, -0.04614], [322695.0, 0.0, 29.0167, 0.46265, 1.7574, 1.30151, -0.01199], [322696.0, 0.0, 29.0225, 0.46216, 1.8024, 1.3222, 0.01253], [322697.0, 0.0, 29.0225, 0.46313, 1.8658, 1.30417, -0.02361], [322698.0, 0.0, 29.0167, 0.46297, 1.8177, 1.32573, -0.03342], [322699.0, 0.0, 29.0196, 0.46318, 1.7639, 1.32037, -0.00127], [322700.0, 0.0, 29.0397, 0.4606, 1.8196, 1.31799, 0.0238], [322701.0, 0.0, 29.0225, 0.46118, 1.8448, 1.32312, -0.00182], [322702.0, 0.0, 29.0282, 0.46106, 1.7979, 1.31982, -0.02861], [322703.0, 0.0, 29.0282, 0.4613, 1.7563, 1.32495, 0.00218], [322704.0, 0.0, 29.0282, 0.46149, 1.8127, 1.32458, 0.0218], [322705.0, 0.0, 29.0225, 0.45972, 1.8486, 1.32385, -0.01158], [322706.0, 0.0, 29.0282, 0.46143, 1.8204, 1.32788, -0.03052], [322707.0, 0.0, 29.034, 0.46016, 1.7643, 1.33163, -0.01589], [322708.0, 0.0, 29.0225, 0.46191, 1.8024, 1.3277, 0.01199], [322709.0, 0.0, 29.0225, 0.45967, 1.8631, 1.32207, -0.01907]]}, "returnCode": 0}
11.09.53.746;{"returnData": {"00:07:80:65:DF:EB": [[322710.0, 0.0, 29.0182, 0.46156, 1.8097, 1.33612, -0.05014], [322711.0, 0.0, 29.0225, 0.46301, 1.757, 1.32971, -0.01599], [322712.0, 0.0, 29.0196, 0.46429, 1.8024, 1.33411, 0.01235], [322713.0, 0.0, 29.0455, 0.46442, 1.8452, 1.31799, -0.00581], [322714.0, 0.0, 29.0225, 0.46698, 1.7979, 1.31827, -0.04469], [322715.0, 0.0, 29.0397, 0.47156, 1.7525, 1.32935, 0.00018], [322716.0, 0.0, 29.0282, 0.47412, 1.7914, 1.33502, 0.0247], [322717.0, 0.0, 29.0282, 0.47681, 1.857, 1.33246, -0.02262], [322718.0, 0.0, 29.0397, 0.47925, 1.8021, 1.33356, -0.03397], [322719.0, 0.0, 29.011, 0.48376, 1.7532, 1.33484, -0.0109], [322720.0, 0.0, 29.034, 0.48773, 1.8074, 1.32605, 0.01726], [322721.0, 0.0, 29.0139, 0.4913, 1.8543, 1.33173, -0.01267], [322722.0, 0.0, 29.0225, 0.49438, 1.8028, 1.32504, -0.0347], [322723.0, 0.0, 29.0196, 0.49921, 1.7651, 1.3309, 0.00182], [322724.0, 0.0, 29.034, 0.50171, 1.8051, 1.33557, 0.02343], [322725.0, 0.0, 29.0196, 0.5072, 1.8753, 1.32394, -0.00981], [322726.0, 0.0, 29.034, 0.50903, 1.7925, 1.3277, -0.03015], [322727.0, 0.0, 29.0167, 0.51172, 1.754, 1.32651, -0.01962], [322728.0, 0.0, 29.0225, 0.513, 1.8036, 1.3277, 0.01817], [322729.0, 0.0, 29.0167, 0.51764, 1.8433, 1.31799, -0.00386], [322730.0, 0.0, 29.0282, 0.52016, 1.7948, 1.33429, -0.0312], [322731.0, 0.0, 29.034, 0.52173, 1.778, 1.33823, -0.00104], [322732.0, 0.0, 29.0225, 0.52417, 1.8143, 1.34033, 0.02516], [322733.0, 0.0, 29.021, 0.52301, 1.8684, 1.32166, -0.00836], [322734.0, 0.0, 29.0297, 0.52399, 1.8005, 1.33905, -0.02952], [322735.0, 0.0, 29.034, 0.52576, 1.7578, 1.33063, -0.00781], [322736.0, 0.0, 29.0282, 0.52509, 1.823, 1.31854, 0.01349], [322737.0, 0.0, 29.0225, 0.52882, 1.8692, 1.31927, -0.02343], [322738.0, 0.0, 29.0153, 0.52698, 1.7906, 1.33612, -0.03597], [322739.0, 0.0, 29.034, 0.52698, 1.7593, 1.33923, 0.00363]]}, "returnCode": 0}
11.09.53.919;{"returnData": {"00:07:80:65:DF:EB": [[322740.0, 0.0, 29.0397, 0.52832, 1.8082, 1.33887, 0.00808], [322741.0, 0.0, 29.0311, 0.53041, 1.8665, 1.33452, -0.02098], [322742.0, 0.0, 29.0167, 0.52899, 1.7982, 1.33154, -0.04469], [322743.0, 0.0, 29.0225, 0.53194, 1.7559, 1.33264, -0.01235], [322744.0, 0.0, 29.0311, 0.52966, 1.8078, 1.33411, 0.02125], [322745.0, 0.0, 29.0196, 0.52979, 1.8761, 1.3299, -0.01013], [322746.0, 0.0, 29.0397, 0.52991, 1.8223, 1.33347, -0.02943], [322747.0, 0.0, 29.034, 0.52859, 1.783, 1.33072, -0.00218], [322748.0, 0.0, 29.021, 0.5304, 1.825, 1.34056, 0.0218], [322749.0, 0.0, 29.0196, 0.53012, 1.857, 1.33099, -0.00618], [322750.0, 0.0, 29.034, 0.53198, 1.8074, 1.3363, -0.02816], [322751.0, 0.0, 29.0282, 0.53201, 1.767, 1.31836, -0.00282], [322752.0, 0.0, 29.0282, 0.53033, 1.8124, 1.32816, 0.02044], [322753.0, 0.0, 29.0225, 0.53156, 1.8433, 1.3363, -0.01017], [322754.0, 0.0, 29.0455, 0.53186, 1.8188, 1.33214, -0.04378], [322755.0, 0.0, 29.0311, 0.53174, 1.7807, 1.33173, -0.02016], [322756.0, 0.0, 29.0368, 0.52975, 1.8078, 1.33594, 0.0218], [322757.0, 0.0, 29.0225, 0.53012, 1.8631, 1.34253, -0.01272], [322758.0, 0.0, 29.0225, 0.52771, 1.7963, 1.32591, -0.02888], [322759.0, 0.0, 29.034, 0.52997, 1.7639, 1.34161, 0.00209], [322760.0, 0.0, 29.0167, 0.52808, 1.8158, 1.3439, 0.00363], [322761.0, 0.0, 29.0196, 0.52985, 1.8593, 1.33859, -0.01126], [322762.0, 0.0, 29.0512, 0.52722, 1.8166, 1.34454, -0.03288], [322763.0, 0.0, 29.021, 0.52808, 1.7563, 1.33411, -0.01308], [322764.0, 0.0, 29.0167, 0.52765, 1.8131, 1.33337, 0.01708], [322765.0, 0.0, 29.034, 0.52576, 1.8696, 1.34912, -0.01689], [322766.0, 0.0, 29.0311, 0.52405, 1.8028, 1.34409, -0.04287], [322767.0, 0.0, 29.011, 0.52444, 1.7544, 1.3494, -0.01471], [322768.0, 0.0, 29.0282, 0.52274, 1.8131, 1.35507, 0.00404], [322769.0, 0.0, 29.0167, 0.52063, 1.857, 1.34912, -0.01054]]}, "returnCode": 0}
11.09.54.092;{"returnData": {"00:07:80:65:DF:EB": [[322770.0, 0.0, 29.0225, 0.52191, 1.8089, 1.34917, -0.02861], [322771.0, 0.0, 29.0225, 0.51746, 1.754, 1.35599, -0.00817], [322772.0, 0.0, 29.0225, 0.51868, 1.8234, 1.35645, 0.00836], [322773.0, 0.0, 29.0397, 0.51611, 1.8738, 1.34331, -0.02234], [322774.0, 0.0, 29.0225, 0.51575, 1.799, 1.36139, -0.03869], [322775.0, 0.0, 29.034, 0.51752, 1.7544, 1.34674, -0.01253], [322776.0, 0.0, 29.0311, 0.51562, 1.8311, 1.3607, 0.01708], [322777.0, 0.0, 29.0282, 0.51471, 1.8669, 1.37201, -0.02143], [322778.0, 0.0, 29.0311, 0.51324, 1.8009, 1.35132, -0.04287], [322779.0, 0.0, 29.0282, 0.51465, 1.7544, 1.3775, -0.01144], [322780.0, 0.0, 29.0139, 0.5144, 1.8261, 1.36926, 0.02434], [322781.0, 0.0, 29.0225, 0.51373, 1.8639, 1.37256, -0.01017], [322782.0, 0.0, 29.0282, 0.51245, 1.8173, 1.38043, -0.02997], [322783.0, 0.0, 29.0052, 0.51331, 1.7677, 1.37878, -0.01744], [322784.0, 0.0, 29.0225, 0.51227, 1.8116, 1.37265, 0.00727], [322785.0, 0.0, 29.0167, 0.51233, 1.8555, 1.38226, -0.02071], [322786.0, 0.0, 29.0325, 0.51074, 1.7857, 1.37677, -0.03815], [322787.0, 0.0, 29.0282, 0.50861, 1.7681, 1.38794, 0.00381], [322788.0, 0.0, 29.0282, 0.50922, 1.812, 1.36803, 0.01689], [322789.0, 0.0, 29.0455, 0.50739, 1.8509, 1.37823, -0.00908], [322790.0, 0.0, 29.0282, 0.50906, 1.8208, 1.39091, -0.04487], [322791.0, 0.0, 29.0167, 0.50711, 1.7651, 1.38684, -0.00291], [322792.0, 0.0, 29.0196, 0.50861, 1.8143, 1.37897, 0.02616], [322793.0, 0.0, 29.0397, 0.50537, 1.8547, 1.38647, -0.01017], [322794.0, 0.0, 29.034, 0.50598, 1.7967, 1.38098, -0.03079], [322795.0, 0.0, 29.0225, 0.50464, 1.7597, 1.38121, -0.0139], [322796.0, 0.0, 29.0225, 0.50555, 1.8131, 1.39307, 0.0158], [322797.0, 0.0, 29.034, 0.50476, 1.8555, 1.39124, -0.00668], [322798.0, 0.0, 29.0167, 0.50488, 1.8017, 1.38885, -0.03124], [322799.0, 0.0, 29.0225, 0.50317, 1.7689, 1.38428, 0.00191]]}, "returnCode": 0}
11.09.54.215;{"returnData": {"00:07:80:65:DF:EB": [[322800.0, 0.0, 29.0167, 0.50238, 1.8311, 1.38373, 0.00872], [322801.0, 0.0, 29.0254, 0.50185, 1.8585, 1.38432, -0.01926], [322802.0, 0.0, 29.034, 0.50299, 1.825, 1.39352, -0.04323], [322803.0, 0.0, 29.0167, 0.50159, 1.7784, 1.38721, -0.01253], [322804.0, 0.0, 29.034, 0.50092, 1.825, 1.39536, 0.01453], [322805.0, 0.0, 29.0254, 0.49796, 1.8517, 1.38629, -0.02498], [322806.0, 0.0, 29.0282, 0.49971, 1.7982, 1.39471, -0.04133], [322807.0, 0.0, 29.0483, 0.49707, 1.7647, 1.38757, -0.00999], [322808.0, 0.0, 29.021, 0.49811, 1.8253, 1.38739, 0.01998], [322809.0, 0.0, 29.0282, 0.49518, 1.8497, 1.39563, -0.00863], [322810.0, 0.0, 29.0311, 0.4949, 1.8185, 1.39069, -0.0445], [322811.0, 0.0, 29.0225, 0.49585, 1.7612, 1.38959, 0.00563], [322812.0, 0.0, 29.0282, 0.49335, 1.8097, 1.40277, 0.01962], [322813.0, 0.0, 29.0225, 0.49246, 1.8482, 1.39828, -0.02343], [322814.0, 0.0, 29.034, 0.49353, 1.7876, 1.39288, -0.04051], [322815.0, 0.0, 29.0225, 0.49225, 1.7815, 1.39014, 0.00436], [322816.0, 0.0, 29.0167, 0.49066, 1.8238, 1.40057, 0.01798], [322817.0, 0.0, 29.0325, 0.49066, 1.8539, 1.39783, -0.0238], [322818.0, 0.0, 29.0325, 0.48944, 1.7967, 1.39215, -0.03946], [322819.0, 0.0, 29.0196, 0.48885, 1.7757, 1.38977, -0.00141], [322820.0, 0.0, 29.0225, 0.48871, 1.8188, 1.39142, 0.00622], [322821.0, 0.0, 29.0225, 0.48767, 1.8501, 1.39288, -0.01072], [322822.0, 0.0, 29.0225, 0.48932, 1.804, 1.40277, -0.0287], [322823.0, 0.0, 29.0397, 0.48723, 1.7666, 1.40002, -0.01381], [322824.0, 0.0, 29.0325, 0.48828, 1.8097, 1.3905, 0.02552], [322825.0, 0.0, 29.0455, 0.48563, 1.8562, 1.40277, -0.00872], [322826.0, 0.0, 29.011, 0.48535, 1.8036, 1.40373, -0.04796], [322827.0, 0.0, 29.034, 0.48636, 1.7574, 1.39893, -0.005], [322828.0, 0.0, 29.0282, 0.48413, 1.812, 1.39206, 0.02252], [322829.0, 0.0, 29.034, 0.48584, 1.865, 1.40039, -0.01017]]}, "returnCode": 0}
11.09.54.337;{"returnData": {"00:07:80:65:DF:EB": [[322830.0, 0.0, 29.034, 0.48529, 1.8131, 1.40057, -0.04469], [322831.0, 0.0, 29.0225, 0.48309, 1.7555, 1.39929, 0.00291], [322832.0, 0.0, 29.034, 0.48392, 1.8154, 1.39178, 0.02016], [322833.0, 0.0, 29.034, 0.48151, 1.8559, 1.40442, -0.01163], [322834.0, 0.0, 29.0225, 0.48343, 1.8063, 1.40039, -0.04024], [322835.0, 0.0, 29.0455, 0.48273, 1.7555, 1.38959, -0.00436], [322836.0, 0.0, 29.0225, 0.48048, 1.8364, 1.39746, 0.00908], [322837.0, 0.0, 29.0282, 0.48004, 1.86, 1.39746, -0.00945], [322838.0, 0.0, 29.0225, 0.4823, 1.796, 1.39673, -0.04251], [322839.0, 0.0, 29.021, 0.48193, 1.7567, 1.39856, 0.0049], [322840.0, 0.0, 29.0167, 0.48099, 1.82, 1.40163, 0.0069], [322841.0, 0.0, 29.0397, 0.47925, 1.8616, 1.39938, -0.00472], [322842.0, 0.0, 29.034, 0.47974, 1.8204, 1.38501, -0.0465], [322843.0, 0.0, 29.0268, 0.47791, 1.7601, 1.3905, 0.00163], [322844.0, 0.0, 29.0282, 0.47687, 1.8139, 1.40039, 0.00581], [322845.0, 0.0, 29.0225, 0.47687, 1.8616, 1.40332, -0.00822], [322846.0, 0.0, 29.0397, 0.47803, 1.8208, 1.4008, -0.04214], [322847.0, 0.0, 29.0397, 0.47583, 1.762, 1.41431, -0.01744], [322848.0, 0.0, 29.0225, 0.47836, 1.8204, 1.41522, 0.02579], [322849.0, 0.0, 29.034, 0.47559, 1.8929, 1.40552, -0.01807], [322850.0, 0.0, 29.0225, 0.47797, 1.8173, 1.41705, -0.03297], [322851.0, 0.0, 29.0225, 0.47687, 1.7635, 1.41669, 0.00018], [322852.0, 0.0, 29.0268, 0.47626, 1.8414, 1.41692, 0.00309], [322853.0, 0.0, 29.034, 0.47632, 1.857, 1.41394, -0.00908], [322854.0, 0.0, 29.034, 0.47423, 1.7998, 1.4035, -0.02961], [322855.0, 0.0, 29.0397, 0.47531, 1.7532, 1.41046, -0.01362], [322856.0, 0.0, 29.0397, 0.47424, 1.8333, 1.41641, 0.01762], [322857.0, 0.0, 29.0455, 0.47339, 1.8665, 1.41431, -0.0188], [322858.0, 0.0, 29.0397, 0.47461, 1.8024, 1.40771, -0.02834], [322859.0, 0.0, 29.0397, 0.47406, 1.7647, 1.40813, -0.01453]]}, "returnCode": 0}
