gsr; bvp; skt; skt2; Cont; time
12888;169507;33.76;833;03.54.58.818
12908;169512;33.76;834;03.54.58.818
12892;169508;33.76;835;03.54.58.818
12904;169517;33.76;836;03.54.58.818
12888;169523;33.76;837;03.54.58.829
12876;169521;33.76;838;03.54.58.829
12892;169525;33.76;839;03.54.58.829
12892;169531;33.76;840;03.54.58.829
12884;169528;33.76;841;03.54.58.829
12872;169530;33.76;842;03.54.58.829
12872;169534;33.76;843;03.54.58.829
12884;169529;33.76;844;03.54.58.829
12912;169528;33.76;845;03.54.58.829
12892;169533;33.76;846;03.54.58.829
12888;169533;33.76;847;03.54.58.829
12900;169532;33.76;848;03.54.58.829
12896;169533;33.76;849;03.54.58.829
12880;169528;33.76;850;03.54.58.939
12884;169532;33.76;851;03.54.58.939
12892;169530;33.76;852;03.54.58.939
12892;169537;33.76;853;03.54.58.939
12860;169535;33.76;854;03.54.58.939
12880;169531;33.76;855;03.54.58.939
12876;169536;33.76;856;03.54.58.939
12912;169540;33.76;857;03.54.58.939
12884;169546;33.76;858;03.54.58.939
12888;169549;33.76;859;03.54.58.950
12904;169541;33.76;860;03.54.58.950
12880;169539;33.76;861;03.54.58.950
12888;169535;33.76;862;03.54.58.950
12860;169543;33.76;863;03.54.58.950
12856;169540;33.76;864;03.54.58.950
12872;169539;33.76;865;03.54.58.950
12888;169540;33.76;866;03.54.58.950
12892;169548;33.76;867;03.54.58.950
12904;169536;33.76;868;03.54.58.950
12860;169542;33.76;869;03.54.58.950
12884;169549;33.76;870;03.54.58.950
12904;169540;33.76;871;03.54.58.950
12912;169536;33.76;872;03.54.58.961
12876;169535;33.76;873;03.54.58.961
12896;169536;33.76;874;03.54.58.961
12884;169531;33.76;875;03.54.59.070
12928;169547;33.76;876;03.54.59.070
12884;169542;33.76;877;03.54.59.070
12892;169539;33.76;878;03.54.59.070
12892;169546;33.76;879;03.54.59.070
12900;169547;33.76;880;03.54.59.081
12908;169547;33.76;881;03.54.59.081
12888;169544;33.76;882;03.54.59.081
12884;169540;33.76;883;03.54.59.081
12880;169543;33.76;884;03.54.59.081
12900;169547;33.76;885;03.54.59.081
12920;169544;33.76;886;03.54.59.081
12880;169545;33.76;887;03.54.59.081
12912;169545;33.76;888;03.54.59.081
12892;169544;33.76;889;03.54.59.081
12844;169544;33.76;890;03.54.59.081
12904;169545;33.76;891;03.54.59.081
12912;169540;33.76;892;03.54.59.081
12900;169548;33.76;893;03.54.59.092
12892;169544;33.76;894;03.54.59.092
12892;169544;33.76;895;03.54.59.092
12884;169548;33.76;896;03.54.59.092
12900;169538;33.76;897;03.54.59.092
12908;169546;33.76;898;03.54.59.092
12912;169550;33.76;899;03.54.59.092
12888;169554;33.76;900;03.54.59.202
12892;169547;33.76;901;03.54.59.213
12900;169546;33.76;902;03.54.59.213
12892;169552;33.76;903;03.54.59.213
12900;169546;33.76;904;03.54.59.213
12908;169553;33.76;905;03.54.59.213
12916;169545;33.76;906;03.54.59.213
12896;169546;33.76;907;03.54.59.213
12908;169553;33.76;908;03.54.59.213
12912;169552;33.76;909;03.54.59.213
12884;169553;33.76;910;03.54.59.213
12916;169551;33.76;911;03.54.59.213
12888;169553;33.76;912;03.54.59.213
12916;169553;33.76;913;03.54.59.213
12872;169560;33.76;914;03.54.59.224
12888;169554;33.76;915;03.54.59.224
12924;169548;33.76;916;03.54.59.224
12888;169555;33.76;917;03.54.59.224
12896;169559;33.76;918;03.54.59.224
12884;169550;33.76;919;03.54.59.224
12904;169557;33.76;920;03.54.59.224
12884;169561;33.76;921;03.54.59.224
12880;169561;33.76;922;03.54.59.224
12896;169562;33.76;923;03.54.59.224
12904;169571;33.76;924;03.54.59.224
12860;169571;33.76;925;03.54.59.345
12868;169577;33.76;926;03.54.59.345
12892;169566;33.76;927;03.54.59.345
12888;169567;33.76;928;03.54.59.345
12900;169573;33.76;929;03.54.59.345
12896;169575;33.76;930;03.54.59.345
12912;169571;33.76;931;03.54.59.345
12852;169568;33.76;932;03.54.59.345
12908;169568;33.76;933;03.54.59.345
12884;169564;33.76;934;03.54.59.356
12880;169566;33.76;935;03.54.59.356
12896;169567;33.76;936;03.54.59.356
12892;169557;33.76;937;03.54.59.356
12904;169561;33.76;938;03.54.59.356
12880;169557;33.76;939;03.54.59.356
12892;169557;33.76;940;03.54.59.356
12892;169551;33.76;941;03.54.59.356
12880;169556;33.76;942;03.54.59.356
12884;169557;33.76;943;03.54.59.356
12892;169548;33.76;944;03.54.59.356
12900;169555;33.76;945;03.54.59.356
12900;169550;33.76;946;03.54.59.356
12888;169551;33.76;947;03.54.59.356
12876;169548;33.76;948;03.54.59.367
12912;169538;33.76;949;03.54.59.367
12904;169539;33.76;950;03.54.59.443
12900;169543;33.76;951;03.54.59.443
12884;169545;33.76;952;03.54.59.443
12888;169542;33.76;953;03.54.59.443
12872;169533;33.76;954;03.54.59.443
12892;169532;33.76;955;03.54.59.443
12888;169535;33.76;956;03.54.59.443
12884;169529;33.76;957;03.54.59.454
12860;169536;33.76;958;03.54.59.454
12896;169537;33.76;959;03.54.59.454
12892;169535;33.76;960;03.54.59.454
12888;169529;33.76;961;03.54.59.454
12892;169533;33.76;962;03.54.59.454
12892;169530;33.76;963;03.54.59.454
12892;169536;33.76;964;03.54.59.454
12924;169535;33.76;965;03.54.59.454
12872;169530;33.76;966;03.54.59.454
12928;169528;33.76;967;03.54.59.454
12900;169531;33.76;968;03.54.59.454
12888;169522;33.76;969;03.54.59.465
12892;169529;33.76;970;03.54.59.465
12876;169531;33.76;971;03.54.59.465
12892;169533;33.76;972;03.54.59.465
12892;169538;33.76;973;03.54.59.465
12896;169530;33.76;974;03.54.59.465
12884;169532;33.76;975;03.54.59.574
12888;169531;33.76;976;03.54.59.574
12892;169530;33.76;977;03.54.59.585
12868;169535;33.76;978;03.54.59.585
12900;169537;33.76;979;03.54.59.585
12876;169539;33.76;980;03.54.59.585
12876;169538;33.76;981;03.54.59.585
12892;169541;33.76;982;03.54.59.585
12876;169536;33.76;983;03.54.59.585
12888;169529;33.76;984;03.54.59.585
12916;169528;33.76;985;03.54.59.585
12888;169526;33.76;986;03.54.59.585
12904;169522;33.76;987;03.54.59.585
12908;169532;33.76;988;03.54.59.585
12888;169527;33.76;989;03.54.59.585
12900;169530;33.76;990;03.54.59.596
12892;169513;33.76;991;03.54.59.596
12892;169511;33.76;992;03.54.59.596
12892;169514;33.76;993;03.54.59.596
12892;169520;33.76;994;03.54.59.596
12908;169513;33.76;995;03.54.59.596
12892;169517;33.76;996;03.54.59.596
12880;169512;33.76;997;03.54.59.596
12860;169510;33.76;998;03.54.59.596
12896;169505;33.76;999;03.54.59.596
12880;169499;33.76;000;03.54.59.716
12892;169504;33.76;001;03.54.59.716
12880;169498;33.76;002;03.54.59.716
12896;169505;33.76;003;03.54.59.716
12900;169498;33.76;004;03.54.59.716
12884;169491;33.76;005;03.54.59.716
12896;169493;33.76;006;03.54.59.716
12876;169494;33.76;007;03.54.59.716
12884;169486;33.76;008;03.54.59.716
12888;169474;33.76;009;03.54.59.716
12896;169478;33.76;010;03.54.59.727
12904;169475;33.76;011;03.54.59.727
12896;169479;33.76;012;03.54.59.727
12900;169463;33.76;013;03.54.59.727
12892;169474;33.76;014;03.54.59.727
12884;169467;33.76;015;03.54.59.727
12892;169458;33.76;016;03.54.59.727
12908;169469;33.76;017;03.54.59.727
12860;169458;33.76;018;03.54.59.727
12884;169460;33.76;019;03.54.59.727
12872;169457;33.76;020;03.54.59.727
12916;169459;33.76;021;03.54.59.727
12876;169459;33.76;022;03.54.59.727
12892;169455;33.76;023;03.54.59.737
12928;169458;33.76;024;03.54.59.737
12876;169458;33.76;025;03.54.59.814
12880;169450;33.76;026;03.54.59.814
12892;169454;33.76;027;03.54.59.814
12896;169451;33.76;028;03.54.59.814
12896;169456;33.76;029;03.54.59.814
12884;169455;33.76;030;03.54.59.814
12896;169443;33.76;031;03.54.59.825
12868;169449;33.76;032;03.54.59.825
12896;169452;33.76;033;03.54.59.836
12872;169440;33.76;034;03.54.59.836
12896;169441;33.76;035;03.54.59.836
12876;169438;33.76;036;03.54.59.836
12900;169441;33.76;037;03.54.59.836
12908;169430;33.76;038;03.54.59.836
12904;169428;33.76;039;03.54.59.847
12900;169433;33.76;040;03.54.59.847
12888;169424;33.76;041;03.54.59.847
12896;169418;33.76;042;03.54.59.847
12868;169423;33.76;043;03.54.59.847
12880;169416;33.76;044;03.54.59.847
12904;169406;33.76;045;03.54.59.847
12928;169410;33.76;046;03.54.59.847
12888;169407;33.76;047;03.54.59.847
12880;169396;33.76;048;03.54.59.847
12904;169394;33.76;049;03.54.59.847
12900;169405;33.72;050;03.54.59.934
12892;169400;33.72;051;03.54.59.934
12880;169394;33.72;052;03.54.59.945
12868;169384;33.72;053;03.54.59.945
12892;169385;33.72;054;03.54.59.945
12876;169380;33.72;055;03.54.59.945
12892;169381;33.72;056;03.54.59.945
12888;169371;33.72;057;03.54.59.945
12896;169369;33.72;058;03.54.59.945
12884;169357;33.72;059;03.54.59.945
12876;169364;33.72;060;03.54.59.945
12896;169360;33.72;061;03.54.59.945
12880;169353;33.72;062;03.54.59.945
12860;169345;33.72;063;03.54.59.945
12900;169338;33.72;064;03.54.59.945
12896;169337;33.72;065;03.54.59.956
12892;169340;33.72;066;03.54.59.956
12896;169326;33.72;067;03.54.59.956
12888;169319;33.72;068;03.54.59.956
12872;169311;33.72;069;03.54.59.956
12884;169313;33.72;070;03.54.59.956
12896;169302;33.72;071;03.54.59.956
12896;169288;33.72;072;03.54.59.956
12908;169281;33.72;073;03.54.59.956
12912;169282;33.72;074;03.54.59.956
12884;169276;33.72;075;03.55.00.077
12896;169262;33.72;076;03.55.00.077
12904;169254;33.72;077;03.55.00.077
12904;169245;33.72;078;03.55.00.077
12880;169258;33.72;079;03.55.00.077
12896;169251;33.72;080;03.55.00.077
12892;169246;33.72;081;03.55.00.077
12908;169235;33.72;082;03.55.00.077
12876;169224;33.72;083;03.55.00.077
12880;169221;33.72;084;03.55.00.077
12856;169212;33.72;085;03.55.00.077
12892;169216;33.72;086;03.55.00.088
12908;169211;33.72;087;03.55.00.088
12892;169207;33.72;088;03.55.00.088
12928;169197;33.72;089;03.55.00.088
12896;169195;33.72;090;03.55.00.088
12896;169181;33.72;091;03.55.00.088
12888;169183;33.72;092;03.55.00.088
12888;169171;33.72;093;03.55.00.088
12892;169173;33.72;094;03.55.00.088
12884;169171;33.72;095;03.55.00.088
12884;169172;33.72;096;03.55.00.088
12884;169169;33.72;097;03.55.00.088
12900;169167;33.72;098;03.55.00.088
12928;169167;33.72;099;03.55.00.099
12884;169168;33.76;100;03.55.00.208
12876;169165;33.76;101;03.55.00.208
12904;169158;33.76;102;03.55.00.208
12912;169169;33.76;103;03.55.00.208
12896;169161;33.76;104;03.55.00.208
12904;169178;33.76;105;03.55.00.208
12872;169160;33.76;106;03.55.00.208
12872;169161;33.76;107;03.55.00.219
12880;169159;33.76;108;03.55.00.219
12884;169162;33.76;109;03.55.00.219
12896;169161;33.76;110;03.55.00.219
12892;169161;33.76;111;03.55.00.219
12896;169161;33.76;112;03.55.00.219
12872;169160;33.76;113;03.55.00.219
12896;169162;33.76;114;03.55.00.219
12880;169160;33.76;115;03.55.00.219
12884;169159;33.76;116;03.55.00.219
12880;169165;33.76;117;03.55.00.230
12904;169162;33.76;118;03.55.00.230
12860;169158;33.76;119;03.55.00.230
12892;169157;33.76;120;03.55.00.230
12904;169156;33.76;121;03.55.00.230
12896;169156;33.76;122;03.55.00.230
12912;169160;33.76;123;03.55.00.230
12904;169147;33.76;124;03.55.00.241
12860;169150;33.76;125;03.55.00.340
12888;169148;33.76;126;03.55.00.340
12872;169144;33.76;127;03.55.00.340
12908;169149;33.76;128;03.55.00.340
12892;169149;33.76;129;03.55.00.351
12876;169150;33.76;130;03.55.00.351
12880;169150;33.76;131;03.55.00.351
12912;169153;33.76;132;03.55.00.351
12872;169154;33.76;133;03.55.00.351
12876;169151;33.76;134;03.55.00.351
12876;169148;33.76;135;03.55.00.351
12880;169152;33.76;136;03.55.00.351
12912;169147;33.76;137;03.55.00.351
12896;169136;33.76;138;03.55.00.351
12860;169144;33.76;139;03.55.00.351
12892;169138;33.76;140;03.55.00.351
12896;169142;33.76;141;03.55.00.351
12904;169144;33.76;142;03.55.00.362
12860;169147;33.76;143;03.55.00.362
12896;169147;33.76;144;03.55.00.362
12928;169132;33.76;145;03.55.00.362
12904;169125;33.76;146;03.55.00.362
12888;169138;33.76;147;03.55.00.362
12892;169136;33.76;148;03.55.00.362
12912;169133;33.76;149;03.55.00.362
12920;169134;33.76;150;03.55.00.450
12888;169133;33.76;151;03.55.00.450
12908;169128;33.76;152;03.55.00.450
12904;169134;33.76;153;03.55.00.450
12896;169136;33.76;154;03.55.00.450
12860;169137;33.76;155;03.55.00.450
12900;169139;33.76;156;03.55.00.450
12912;169148;33.76;157;03.55.00.450
12892;169138;33.76;158;03.55.00.461
12892;169150;33.76;159;03.55.00.461
12876;169144;33.76;160;03.55.00.461
12880;169149;33.76;161;03.55.00.461
12896;169145;33.76;162;03.55.00.461
12872;169145;33.76;163;03.55.00.461
12896;169144;33.76;164;03.55.00.461
12896;169154;33.76;165;03.55.00.461
12880;169143;33.76;166;03.55.00.461
12912;169147;33.76;167;03.55.00.483
12884;169148;33.76;168;03.55.00.483
12888;169152;33.76;169;03.55.00.483
12896;169159;33.76;170;03.55.00.483
12896;169151;33.76;171;03.55.00.483
12884;169142;33.76;172;03.55.00.483
12892;169148;33.76;173;03.55.00.483
12892;169154;33.76;174;03.55.00.483
12908;169151;33.76;175;03.55.00.570
12876;169156;33.76;176;03.55.00.570
12888;169157;33.76;177;03.55.00.570
12892;169149;33.76;178;03.55.00.570
12888;169151;33.76;179;03.55.00.570
12896;169144;33.76;180;03.55.00.570
12868;169152;33.76;181;03.55.00.570
12900;169161;33.76;182;03.55.00.570
12892;169163;33.76;183;03.55.00.570
12884;169155;33.76;184;03.55.00.581
12892;169157;33.76;185;03.55.00.581
12892;169162;33.76;186;03.55.00.581
12880;169160;33.76;187;03.55.00.581
12900;169154;33.76;188;03.55.00.581
12892;169159;33.76;189;03.55.00.581
12876;169153;33.76;190;03.55.00.581
12876;169149;33.76;191;03.55.00.581
12892;169153;33.76;192;03.55.00.581
12892;169150;33.76;193;03.55.00.581
12864;169149;33.76;194;03.55.00.581
12892;169136;33.76;195;03.55.00.581
12892;169132;33.76;196;03.55.00.581
12892;169133;33.76;197;03.55.00.592
12860;169130;33.76;198;03.55.00.592
12880;169121;33.76;199;03.55.00.592
12884;169111;33.76;200;03.55.00.702
12904;169115;33.76;201;03.55.00.702
12892;169100;33.76;202;03.55.00.702
12928;169094;33.76;203;03.55.00.702
12880;169092;33.76;204;03.55.00.702
12928;169087;33.76;205;03.55.00.702
12876;169074;33.76;206;03.55.00.713
12892;169074;33.76;207;03.55.00.713
12912;169063;33.76;208;03.55.00.713
12888;169061;33.76;209;03.55.00.713
12864;169061;33.76;210;03.55.00.713
12880;169051;33.76;211;03.55.00.713
12864;169044;33.76;212;03.55.00.713
12856;169035;33.76;213;03.55.00.713
12892;169036;33.76;214;03.55.00.713
12896;169027;33.76;215;03.55.00.713
12888;169025;33.76;216;03.55.00.713
12888;169015;33.76;217;03.55.00.713
12888;169013;33.76;218;03.55.00.724
12896;169010;33.76;219;03.55.00.724
12896;169009;33.76;220;03.55.00.724
12860;169002;33.76;221;03.55.00.724
12888;168994;33.76;222;03.55.00.724
12896;168994;33.76;223;03.55.00.724
12896;168993;33.76;224;03.55.00.724
12892;168996;33.76;225;03.55.00.812
12884;168985;33.76;226;03.55.00.812
12884;168982;33.76;227;03.55.00.823
12896;168989;33.76;228;03.55.00.823
12916;168987;33.76;229;03.55.00.823
12884;168979;33.76;230;03.55.00.823
12892;168973;33.76;231;03.55.00.823
12912;168971;33.76;232;03.55.00.823
12884;168969;33.76;233;03.55.00.834
12876;168962;33.76;234;03.55.00.834
12896;168961;33.76;235;03.55.00.845
12876;168960;33.76;236;03.55.00.845
12876;168964;33.76;237;03.55.00.845
12888;168963;33.76;238;03.55.00.845
12888;168961;33.76;239;03.55.00.845
12896;168952;33.76;240;03.55.00.845
12900;168957;33.76;241;03.55.00.845
12888;168955;33.76;242;03.55.00.845
12896;168961;33.76;243;03.55.00.845
12896;168946;33.76;244;03.55.00.856
12896;168948;33.76;245;03.55.00.856
12928;168955;33.76;246;03.55.00.856
12872;168953;33.76;247;03.55.00.856
12892;168959;33.76;248;03.55.00.856
12908;168955;33.76;249;03.55.00.856
12860;168949;33.76;250;03.55.00.943
12908;168954;33.76;251;03.55.00.943
12888;168953;33.76;252;03.55.00.943
12892;168962;33.76;253;03.55.00.943
12868;168958;33.76;254;03.55.00.943
12884;168960;33.76;255;03.55.00.943
12876;168954;33.76;256;03.55.00.943
12892;168954;33.76;257;03.55.00.943
12852;168951;33.76;258;03.55.00.975
12904;168950;33.76;259;03.55.00.975
12896;168956;33.76;260;03.55.00.975
12876;168949;33.76;261;03.55.00.975
12908;168952;33.76;262;03.55.00.975
12852;168951;33.76;263;03.55.00.975
12892;168944;33.76;264;03.55.00.975
12880;168942;33.76;265;03.55.00.975
12896;168949;33.76;266;03.55.00.975
12896;168944;33.76;267;03.55.00.975
12892;168953;33.76;268;03.55.00.975
12876;168951;33.76;269;03.55.00.986
12896;168945;33.76;270;03.55.00.986
12896;168945;33.76;271;03.55.00.986
12900;168952;33.76;272;03.55.00.986
12900;168954;33.76;273;03.55.00.986
12888;168952;33.76;274;03.55.00.986
12860;168950;33.76;275;03.55.01.063
12860;168952;33.76;276;03.55.01.063
12880;168952;33.76;277;03.55.01.063
12892;168945;33.76;278;03.55.01.063
12868;168949;33.76;279;03.55.01.063
12876;168953;33.76;280;03.55.01.063
12896;168951;33.76;281;03.55.01.074
12872;168946;33.76;282;03.55.01.074
12888;168955;33.76;283;03.55.01.074
12892;168955;33.76;284;03.55.01.074
12876;168951;33.76;285;03.55.01.074
12904;168956;33.76;286;03.55.01.074
12892;168959;33.76;287;03.55.01.074
12920;168958;33.76;288;03.55.01.074
12892;168954;33.76;289;03.55.01.074
12872;168948;33.76;290;03.55.01.074
12888;168947;33.76;291;03.55.01.074
12876;168956;33.76;292;03.55.01.074
12892;168955;33.76;293;03.55.01.074
12860;168962;33.76;294;03.55.01.085
12880;168960;33.76;295;03.55.01.085
12904;168957;33.76;296;03.55.01.085
12892;168956;33.76;297;03.55.01.085
12868;168956;33.76;298;03.55.01.085
12900;168965;33.76;299;03.55.01.085
12904;168963;33.76;300;03.55.01.195
12884;168963;33.76;301;03.55.01.206
12880;168954;33.76;302;03.55.01.206
12896;168954;33.76;303;03.55.01.206
12892;168966;33.76;304;03.55.01.206
12884;168964;33.76;305;03.55.01.206
12860;168959;33.76;306;03.55.01.206
12880;168960;33.76;307;03.55.01.206
12884;168963;33.76;308;03.55.01.206
12904;168965;33.76;309;03.55.01.206
12892;168969;33.76;310;03.55.01.206
12912;168961;33.76;311;03.55.01.206
12912;168964;33.76;312;03.55.01.206
12900;168963;33.76;313;03.55.01.206
12888;168957;33.76;314;03.55.01.206
12872;168962;33.76;315;03.55.01.217
12892;168967;33.76;316;03.55.01.217
12892;168964;33.76;317;03.55.01.217
12876;168966;33.76;318;03.55.01.217
12888;168956;33.76;319;03.55.01.217
12880;168966;33.76;320;03.55.01.217
12872;168958;33.76;321;03.55.01.217
12876;168963;33.76;322;03.55.01.217
12904;168966;33.76;323;03.55.01.217
12920;168965;33.76;324;03.55.01.217
12896;168963;33.76;325;03.55.01.336
12876;168961;33.76;326;03.55.01.336
12904;168972;33.76;327;03.55.01.336
12880;168965;33.76;328;03.55.01.336
12912;168960;33.76;329;03.55.01.336
12908;168968;33.76;330;03.55.01.336
12888;168959;33.76;331;03.55.01.336
12884;168969;33.76;332;03.55.01.336
12900;168975;33.76;333;03.55.01.336
12876;168976;33.76;334;03.55.01.346
12904;168980;33.76;335;03.55.01.346
12892;168975;33.76;336;03.55.01.346
12876;168981;33.76;337;03.55.01.346
12908;168980;33.76;338;03.55.01.346
12876;168977;33.76;339;03.55.01.346
12912;168982;33.76;340;03.55.01.346
12904;168978;33.76;341;03.55.01.346
12872;168989;33.76;342;03.55.01.346
12864;168982;33.76;343;03.55.01.346
12888;168983;33.76;344;03.55.01.346
12880;168988;33.76;345;03.55.01.346
12888;168982;33.76;346;03.55.01.346
12892;168988;33.76;347;03.55.01.357
12892;168986;33.76;348;03.55.01.357
12900;168984;33.76;349;03.55.01.357
12872;168986;33.76;350;03.55.01.456
12892;168983;33.76;351;03.55.01.456
12888;168985;33.76;352;03.55.01.456
12888;168981;33.76;353;03.55.01.456
12880;168972;33.76;354;03.55.01.456
12892;168974;33.76;355;03.55.01.456
12884;168967;33.76;356;03.55.01.467
12888;168964;33.76;357;03.55.01.467
12904;168959;33.76;358;03.55.01.467
12876;168957;33.76;359;03.55.01.467
12876;168954;33.76;360;03.55.01.467
12888;168957;33.76;361;03.55.01.467
12928;168956;33.76;362;03.55.01.467
12856;168959;33.76;363;03.55.01.467
12904;168950;33.76;364;03.55.01.467
12876;168951;33.76;365;03.55.01.467
12876;168951;33.76;366;03.55.01.467
12900;168944;33.76;367;03.55.01.467
12868;168937;33.76;368;03.55.01.467
12912;168939;33.76;369;03.55.01.478
12860;168933;33.76;370;03.55.01.478
12880;168929;33.76;371;03.55.01.478
12900;168926;33.76;372;03.55.01.478
12860;168929;33.76;373;03.55.01.478
12892;168926;33.76;374;03.55.01.478
12888;168924;33.76;375;03.55.01.577
12904;168923;33.76;376;03.55.01.577
12868;168924;33.76;377;03.55.01.588
12888;168928;33.76;378;03.55.01.588
12916;168924;33.76;379;03.55.01.588
12884;168922;33.76;380;03.55.01.588
12896;168918;33.76;381;03.55.01.588
12880;168920;33.76;382;03.55.01.588
12900;168915;33.76;383;03.55.01.599
12896;168915;33.76;384;03.55.01.610
12928;168916;33.76;385;03.55.01.610
12880;168917;33.76;386;03.55.01.610
12884;168910;33.76;387;03.55.01.610
12884;168908;33.76;388;03.55.01.610
12900;168919;33.76;389;03.55.01.610
12860;168920;33.76;390;03.55.01.610
12884;168922;33.76;391;03.55.01.610
12892;168919;33.76;392;03.55.01.610
12880;168927;33.76;393;03.55.01.610
12884;168920;33.76;394;03.55.01.610
12900;168922;33.76;395;03.55.01.610
12896;168918;33.76;396;03.55.01.610
